Date : 2024-06-22 18:23:41
Directory : c:\Users\Alejandro\Desktop\App - Distrito 7\distrito7_mobile
Total : 146 files,  8074 codes, 866 comments, 897 blanks, all 9837 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         97 |      6,496 |        595 |        613 |      7,704 |
| C++             |         16 |        547 |        121 |        182 |        850 |
| XML             |         10 |        475 |         50 |         14 |        539 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |        104 |          5 |         23 |        132 |
| Swift           |          6 |         56 |          7 |         20 |         83 |
| YAML            |          2 |         44 |         72 |          9 |        125 |
| CMake           |          2 |         41 |          0 |         12 |         53 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin          |          1 |          4 |          0 |          3 |          7 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        146 |      8,074 |        866 |        897 |      9,837 |
| . (Files)                                                                                                                                    |          3 |         54 |         72 |         16 |        142 |
| android                                                                                                                                      |         13 |        187 |         53 |         39 |        279 |
| android (Files)                                                                                                                              |          3 |         53 |          0 |         12 |         65 |
| android\app                                                                                                                                  |          9 |        129 |         53 |         26 |        208 |
| android\app (Files)                                                                                                                          |          1 |         54 |          5 |         12 |         71 |
| android\app\src                                                                                                                              |          8 |         75 |         48 |         14 |        137 |
| android\app\src\debug                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                         |          6 |         69 |         40 |         12 |        121 |
| android\app\src\main (Files)                                                                                                                 |          1 |         39 |          8 |          3 |         50 |
| android\app\src\main\kotlin                                                                                                                  |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                                              |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                                                      |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\distrito7_mobile                                                                                     |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                          |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                          |         96 |      6,482 |        585 |        606 |      7,673 |
| lib (Files)                                                                                                                                  |          1 |        104 |          7 |          6 |        117 |
| lib\blocs                                                                                                                                    |         20 |      1,091 |         74 |        176 |      1,341 |
| lib\blocs (Files)                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| lib\blocs\infoMarker                                                                                                                         |          3 |         41 |          0 |         14 |         55 |
| lib\blocs\institution                                                                                                                        |          4 |        334 |         30 |         34 |        398 |
| lib\blocs\location                                                                                                                           |          3 |         78 |          2 |         22 |        102 |
| lib\blocs\map                                                                                                                                |          5 |        469 |         37 |         70 |        576 |
| lib\blocs\map (Files)                                                                                                                        |          3 |        371 |         35 |         57 |        463 |
| lib\blocs\map\helpers                                                                                                                        |          2 |         98 |          2 |         13 |        113 |
| lib\blocs\permissions                                                                                                                        |          4 |        169 |          5 |         35 |        209 |
| lib\config                                                                                                                                   |          1 |         22 |          4 |          2 |         28 |
| lib\config\routes                                                                                                                            |          1 |         22 |          4 |          2 |         28 |
| lib\data                                                                                                                                     |         10 |        978 |         29 |         47 |      1,054 |
| lib\features                                                                                                                                 |         41 |      2,614 |        247 |        219 |      3,080 |
| lib\features\home                                                                                                                            |          9 |        517 |          7 |         37 |        561 |
| lib\features\home\presentation                                                                                                               |          9 |        517 |          7 |         37 |        561 |
| lib\features\home\presentation\screen                                                                                                        |          3 |        250 |          4 |         15 |        269 |
| lib\features\home\presentation\widget                                                                                                        |          6 |        267 |          3 |         22 |        292 |
| lib\features\institution                                                                                                                     |         13 |        652 |        189 |         65 |        906 |
| lib\features\institution\infrastructure                                                                                                      |          1 |          8 |          0 |          3 |         11 |
| lib\features\institution\infrastructure\mappers                                                                                              |          1 |          8 |          0 |          3 |         11 |
| lib\features\institution\institutionDetails                                                                                                  |         12 |        644 |        189 |         62 |        895 |
| lib\features\institution\institutionDetails\screens                                                                                          |          2 |        127 |          4 |          9 |        140 |
| lib\features\institution\institutionDetails\widgets                                                                                          |         10 |        517 |        185 |         53 |        755 |
| lib\features\map                                                                                                                             |         14 |      1,047 |         28 |         80 |      1,155 |
| lib\features\map\infrastructure                                                                                                              |          1 |         13 |          0 |          3 |         16 |
| lib\features\map\infrastructure\mappers                                                                                                      |          1 |         13 |          0 |          3 |         16 |
| lib\features\map\presentation                                                                                                                |         13 |      1,034 |         28 |         77 |      1,139 |
| lib\features\map\presentation\screen                                                                                                         |          3 |        179 |         13 |         17 |        209 |
| lib\features\map\presentation\widget                                                                                                         |         10 |        855 |         15 |         60 |        930 |
| lib\features\search                                                                                                                          |          3 |        303 |          1 |         22 |        326 |
| lib\features\search\search                                                                                                                   |          3 |        303 |          1 |         22 |        326 |
| lib\features\search\search (Files)                                                                                                           |          1 |        120 |          1 |         12 |        133 |
| lib\features\search\search\widgets                                                                                                           |          2 |        183 |          0 |         10 |        193 |
| lib\features\view                                                                                                                            |          2 |         95 |         22 |         15 |        132 |
| lib\helper                                                                                                                                   |          8 |        542 |         65 |         77 |        684 |
| lib\shared                                                                                                                                   |         15 |      1,131 |        159 |         79 |      1,369 |
| lib\shared\components                                                                                                                        |          6 |        549 |          1 |         33 |        583 |
| lib\shared\widgets                                                                                                                           |          9 |        582 |        158 |         46 |        786 |
| linux                                                                                                                                        |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                                                                |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                                                        |          6 |        448 |          5 |         16 |        469 |
| macos\Flutter                                                                                                                                |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                                                                                 |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                         |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                            |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                 |          1 |         68 |          0 |          1 |         69 |
